sensorNumber,delta,signal,reference
2,18,514,532
2,12,520,532
2,13,519,532
2,17,515,532
2,16,516,532
2,18,514,532
2,22,510,532
2,24,508,532
2,23,509,532
2,19,513,532
2,20,512,532
2,21,511,532
2,20,512,532
2,15,517,532
2,16,516,532
2,20,512,532
2,19,513,532
2,22,510,532
2,24,508,532
2,29,503,532
2,17,515,532
2,20,512,532
2,17,515,532
2,20,512,532
2,17,515,532
2,15,517,532
2,17,515,532
2,18,514,532
2,20,512,532
2,23,509,532
2,24,508,532
2,29,503,532
2,20,512,532
2,19,513,532
2,18,514,532
2,19,513,532
2,16,516,532
2,16,516,532
2,18,514,532
2,18,514,532
2,19,513,532
2,27,505,532
2,27,505,532
2,27,505,532
2,19,513,532
2,18,514,532
2,20,512,532
2,3,529,532
2,-2,534,532
2,-2,534,532
2,-1,533,532
2,-1,533,532
2,-2,534,532
2,1,531,532
2,4,528,532
2,0,532,532
2,-2,534,532
2,0,532,532
2,0,532,532
2,0,532,532
2,-2,534,532
2,-1,533,532
2,0,532,532
2,0,532,532
2,-3,535,532
2,1,531,532
2,3,529,532
2,1,531,532
2,0,532,532
2,-2,534,532
2,-1,533,532
2,0,532,532
2,-1,533,532
2,-1,533,532
2,0,532,532
2,1,531,532
2,0,532,532
2,1,531,532
2,2,530,532
2,0,532,532
2,0,532,532
2,-2,534,532
2,0,532,532
2,2,530,532
2,-2,534,532
2,-1,533,532
2,0,532,532
2,0,532,532
2,2,530,532
2,2,530,532
2,4,528,532
2,0,532,532
2,-1,533,532
2,-3,535,532
2,0,532,532
2,-2,534,532
2,2,530,532
2,0,532,532
2,0,532,532
2,-1,533,532
2,1,531,532
2,4,528,532
2,3,529,532
2,0,532,532
2,0,532,532
2,0,532,532
2,0,532,532
2,2,530,532
2,-1,533,532
2,1,531,532
2,0,532,532
2,0,532,532
2,0,532,532
2,2,530,532
2,0,532,532
2,0,532,532
2,-1,533,532
2,0,532,532
2,0,532,532
2,0,532,532
2,-2,534,532
2,0,532,532
2,1,531,532
2,1,531,532
