sensorNumber,delta,signal,reference
0,-1,319,318
0,-2,320,318
0,-1,319,318
0,0,318,318
0,3,315,318
0,0,318,318
0,0,318,318
0,-1,319,318
0,0,318,318
0,0,318,318
0,4,314,318
0,4,314,318
0,-1,319,318
0,-1,319,318
0,-1,319,318
0,0,318,318
0,-1,319,318
0,-1,319,318
0,8,310,318
0,-3,321,318
0,3,315,318
0,0,318,318
0,2,316,318
0,-1,319,318
0,-1,319,318
0,-1,319,318
0,1,317,318
0,5,313,318
0,1,317,318
0,5,313,318
0,0,318,318
0,-1,319,318
0,0,318,318
0,-1,319,318
0,-1,319,318
0,3,315,318
0,0,318,318
0,0,318,318
0,5,313,318
0,1,317,318
0,-1,319,318
0,-1,319,318
0,-2,320,318
0,0,318,318
0,3,315,318
0,2,316,318
0,-1,319,318
0,3,315,318
0,-1,319,318
0,-1,319,318
0,0,318,318
0,1,317,318
0,0,318,318
0,2,316,318
0,3,315,318
0,-1,319,318
0,1,317,318
0,0,318,318
0,-1,319,318
0,0,318,318
0,-1,319,318
0,2,316,318
0,0,318,318
0,4,314,318
0,-3,321,318
0,0,318,318
0,0,318,318
0,-1,319,318
0,0,318,318
0,1,317,318
0,-1,319,318
0,2,316,318
0,3,315,318
0,0,318,318
0,-1,319,318
0,-2,320,318
0,-1,319,318
0,0,318,318
0,-1,319,318
0,3,315,318
0,2,316,318
